description,severity
Suspicious spearphishing email detected,High
Detected activity: Suspicious spearphishing email detected,High
Suspicious spearphishing email detected detected on host system.,High
Suspicious spearphishing email detected was triggered on endpoint.,High
Phishing email containing malicious link,High
Detected activity: Phishing email containing malicious link,High
Phishing email containing malicious link found during analysis.,High
Suspicious behavior: Phishing email containing malicious link,High
Phishing email containing malicious attachment,Critical
Security event - Phishing email containing malicious attachment,Critical
Detected activity: Phishing email containing malicious attachment,Critical
Phishing email containing malicious attachment activity logged.,Critical
Suspicious HTML attachment execution attempt,High
Security event - Suspicious HTML attachment execution attempt,High
Alert generated: Suspicious HTML attachment execution attempt,High
System alert: Suspicious HTML attachment execution attempt,High
Malicious email macro execution detected,Critical
Malicious email macro execution detected detected on host system.,Critical
Security event - Malicious email macro execution detected,Critical
Detected activity: Malicious email macro execution detected,Critical
Drive-by compromise attempt via malicious website,Critical
Drive-by compromise attempt via malicious website activity logged.,Critical
Drive-by compromise attempt via malicious website observed by monitoring service.,Critical
Drive-by compromise attempt via malicious website found during analysis.,Critical
User visited known malicious watering hole site,High
User visited known malicious watering hole site was triggered on endpoint.,High
User visited known malicious watering hole site detected on host system.,High
System alert: User visited known malicious watering hole site,High
Exploit attempt on public-facing application detected,Critical
Exploit attempt on public-facing application detected found during analysis.,Critical
Exploit attempt on public-facing application detected observed by monitoring service.,Critical
Exploit attempt on public-facing application detected was triggered on endpoint.,Critical
SQL injection attack against login page,High
Security event - SQL injection attack against login page,High
SQL injection attack against login page was triggered on endpoint.,High
Detected activity: SQL injection attack against login page,High
Command injection attempt via web form,Critical
Command injection attempt via web form detected on host system.,Critical
Detected activity: Command injection attempt via web form,Critical
Suspicious behavior: Command injection attempt via web form,Critical
Cross-site scripting attack attempt detected,Medium
Suspicious behavior: Cross-site scripting attack attempt detected,Medium
Cross-site scripting attack attempt detected activity logged.,Medium
Cross-site scripting attack attempt detected observed by monitoring service.,Medium
Path traversal attempt to sensitive directory,High
Path traversal attempt to sensitive directory was triggered on endpoint.,High
Alert generated: Path traversal attempt to sensitive directory,High
Path traversal attempt to sensitive directory detected on host system.,High
Brute force login attempt detected on SSH service,High
Brute force login attempt detected on SSH service was triggered on endpoint.,High
Brute force login attempt detected on SSH service observed by monitoring service.,High
Alert generated: Brute force login attempt detected on SSH service,High
Brute force login attempt detected on RDP service,Critical
Brute force login attempt detected on RDP service detected on host system.,Critical
Brute force login attempt detected on RDP service observed by monitoring service.,Critical
Suspicious behavior: Brute force login attempt detected on RDP service,Critical
Multiple failed login attempts from same IP,High
Multiple failed login attempts from same IP detected on host system.,High
Multiple failed login attempts from same IP was triggered on endpoint.,High
Suspicious behavior: Multiple failed login attempts from same IP,High
Suspicious login from unusual geolocation,High
Suspicious login from unusual geolocation activity logged.,High
Detected activity: Suspicious login from unusual geolocation,High
Suspicious login from unusual geolocation detected on host system.,High
Valid account credentials used from new device,High
Alert generated: Valid account credentials used from new device,High
Valid account credentials used from new device found during analysis.,High
Valid account credentials used from new device was triggered on endpoint.,High
Default account password login attempt,Medium
Alert generated: Default account password login attempt,Medium
Security event - Default account password login attempt,Medium
Default account password login attempt detected on host system.,Medium
Trusted relationship abused for access,High
Trusted relationship abused for access observed by monitoring service.,High
Trusted relationship abused for access activity logged.,High
Alert generated: Trusted relationship abused for access,High
Remote exploitation of exposed service detected,Critical
Remote exploitation of exposed service detected found during analysis.,Critical
Remote exploitation of exposed service detected was triggered on endpoint.,Critical
System alert: Remote exploitation of exposed service detected,Critical
Anonymous login attempt to administrative share,High
Security event - Anonymous login attempt to administrative share,High
Anonymous login attempt to administrative share was triggered on endpoint.,High
Anonymous login attempt to administrative share detected on host system.,High
Hardware keylogger device connected,High
Hardware keylogger device connected observed by monitoring service.,High
Security event - Hardware keylogger device connected,High
Detected activity: Hardware keylogger device connected,High
Unauthorized USB mass storage device mounted,Medium
Suspicious behavior: Unauthorized USB mass storage device mounted,Medium
Unauthorized USB mass storage device mounted detected on host system.,Medium
Detected activity: Unauthorized USB mass storage device mounted,Medium
User executed file from suspicious network share,High
Security event - User executed file from suspicious network share,High
User executed file from suspicious network share detected on host system.,High
User executed file from suspicious network share found during analysis.,High
Execution of macro-enabled Office document,High
Alert generated: Execution of macro-enabled Office document,High
Suspicious behavior: Execution of macro-enabled Office document,High
Detected activity: Execution of macro-enabled Office document,High
Execution of script from email attachment,High
Alert generated: Execution of script from email attachment,High
Execution of script from email attachment activity logged.,High
Execution of script from email attachment observed by monitoring service.,High
User opened file with known malicious hash,Critical
User opened file with known malicious hash activity logged.,Critical
User opened file with known malicious hash found during analysis.,Critical
User opened file with known malicious hash detected on host system.,Critical
Suspicious script execution by legitimate process,High
Suspicious script execution by legitimate process observed by monitoring service.,High
Detected activity: Suspicious script execution by legitimate process,High
Suspicious script execution by legitimate process detected on host system.,High
Malware payload downloaded and executed,Critical
Security event - Malware payload downloaded and executed,Critical
Malware payload downloaded and executed detected on host system.,Critical
Malware payload downloaded and executed was triggered on endpoint.,Critical
Command-line execution with obfuscated arguments,High
Command-line execution with obfuscated arguments observed by monitoring service.,High
Command-line execution with obfuscated arguments activity logged.,High
Security event - Command-line execution with obfuscated arguments,High
Scheduled task created and executed by user,High
Scheduled task created and executed by user was triggered on endpoint.,High
Security event - Scheduled task created and executed by user,High
Detected activity: Scheduled task created and executed by user,High
Service started from non-standard directory,High
Detected activity: Service started from non-standard directory,High
Security event - Service started from non-standard directory,High
Suspicious behavior: Service started from non-standard directory,High
Remote PowerShell execution from external host,High
Remote PowerShell execution from external host found during analysis.,High
Remote PowerShell execution from external host activity logged.,High
Remote PowerShell execution from external host observed by monitoring service.,High
Remote code execution via SMB detected,Critical
Remote code execution via SMB detected observed by monitoring service.,Critical
System alert: Remote code execution via SMB detected,Critical
Remote code execution via SMB detected was triggered on endpoint.,Critical
WMI process execution from unknown source,High
Alert generated: WMI process execution from unknown source,High
WMI process execution from unknown source was triggered on endpoint.,High
WMI process execution from unknown source activity logged.,High
Dynamic code execution using eval function,Medium
System alert: Dynamic code execution using eval function,Medium
Security event - Dynamic code execution using eval function,Medium
Dynamic code execution using eval function activity logged.,Medium
JavaScript executed from external source,Medium
System alert: JavaScript executed from external source,Medium
Alert generated: JavaScript executed from external source,Medium
JavaScript executed from external source activity logged.,Medium
PowerShell executed from internet download,High
PowerShell executed from internet download observed by monitoring service.,High
PowerShell executed from internet download was triggered on endpoint.,High
System alert: PowerShell executed from internet download,High
XSL script execution initiated by system process,Medium
XSL script execution initiated by system process was triggered on endpoint.,Medium
XSL script execution initiated by system process detected on host system.,Medium
Security event - XSL script execution initiated by system process,Medium
Malicious binary execution in temporary folder,High
Malicious binary execution in temporary folder was triggered on endpoint.,High
Security event - Malicious binary execution in temporary folder,High
Malicious binary execution in temporary folder activity logged.,High
Encoded PowerShell command execution,High
Encoded PowerShell command execution activity logged.,High
Suspicious behavior: Encoded PowerShell command execution,High
Alert generated: Encoded PowerShell command execution,High
Suspicious registry modification for startup,High
System alert: Suspicious registry modification for startup,High
Alert generated: Suspicious registry modification for startup,High
Suspicious registry modification for startup detected on host system.,High
Autorun registry key created by unknown process,High
System alert: Autorun registry key created by unknown process,High
Security event - Autorun registry key created by unknown process,High
Alert generated: Autorun registry key created by unknown process,High
Startup folder modification detected,Medium
Detected activity: Startup folder modification detected,Medium
Startup folder modification detected was triggered on endpoint.,Medium
Suspicious behavior: Startup folder modification detected,Medium
New scheduled task created by non-admin user,Medium
New scheduled task created by non-admin user found during analysis.,Medium
Security event - New scheduled task created by non-admin user,Medium
System alert: New scheduled task created by non-admin user,Medium
New service installed with suspicious binary,High
New service installed with suspicious binary observed by monitoring service.,High
New service installed with suspicious binary activity logged.,High
New service installed with suspicious binary detected on host system.,High
Web shell uploaded to public directory,Critical
Web shell uploaded to public directory found during analysis.,Critical
Web shell uploaded to public directory detected on host system.,Critical
Detected activity: Web shell uploaded to public directory,Critical
Malware persistence via DLL search order hijacking,High
Malware persistence via DLL search order hijacking observed by monitoring service.,High
Security event - Malware persistence via DLL search order hijacking,High
Detected activity: Malware persistence via DLL search order hijacking,High
Shell profile modified for persistence,Medium
Alert generated: Shell profile modified for persistence,Medium
System alert: Shell profile modified for persistence,Medium
Suspicious behavior: Shell profile modified for persistence,Medium
Login hook added to execute malicious payload,Medium
System alert: Login hook added to execute malicious payload,Medium
Suspicious behavior: Login hook added to execute malicious payload,Medium
Login hook added to execute malicious payload activity logged.,Medium
Browser extension installed from untrusted source,Medium
Browser extension installed from untrusted source found during analysis.,Medium
Browser extension installed from untrusted source activity logged.,Medium
Alert generated: Browser extension installed from untrusted source,Medium
Accessibility feature modified for persistence,High
Suspicious behavior: Accessibility feature modified for persistence,High
System alert: Accessibility feature modified for persistence,High
Security event - Accessibility feature modified for persistence,High
New administrative account created unexpectedly,High
New administrative account created unexpectedly found during analysis.,High
New administrative account created unexpectedly was triggered on endpoint.,High
New administrative account created unexpectedly detected on host system.,High
Persistence via systemd service creation,High
Persistence via systemd service creation activity logged.,High
Persistence via systemd service creation found during analysis.,High
Security event - Persistence via systemd service creation,High
Windows service failure action modified,High
Windows service failure action modified was triggered on endpoint.,High
Windows service failure action modified observed by monitoring service.,High
Windows service failure action modified activity logged.,High
Boot configuration modified by unknown process,Critical
Boot configuration modified by unknown process detected on host system.,Critical
System alert: Boot configuration modified by unknown process,Critical
Security event - Boot configuration modified by unknown process,Critical
Kernel module loaded from untrusted path,Critical
Alert generated: Kernel module loaded from untrusted path,Critical
Kernel module loaded from untrusted path observed by monitoring service.,Critical
Security event - Kernel module loaded from untrusted path,Critical
Suspicious plist file modification detected,Medium
Security event - Suspicious plist file modification detected,Medium
System alert: Suspicious plist file modification detected,Medium
Suspicious plist file modification detected found during analysis.,Medium
Cron job created with suspicious command,Medium
Cron job created with suspicious command detected on host system.,Medium
Cron job created with suspicious command found during analysis.,Medium
Cron job created with suspicious command activity logged.,Medium
Init script modified for persistence,Medium
Alert generated: Init script modified for persistence,Medium
Detected activity: Init script modified for persistence,Medium
Init script modified for persistence detected on host system.,Medium
Malware injected into legitimate binary for persistence,High
System alert: Malware injected into legitimate binary for persistence,High
Malware injected into legitimate binary for persistence was triggered on endpoint.,High
Malware injected into legitimate binary for persistence detected on host system.,High
Scheduled job created in cloud environment,High
Scheduled job created in cloud environment detected on host system.,High
Alert generated: Scheduled job created in cloud environment,High
System alert: Scheduled job created in cloud environment,High
Malicious Docker container deployed for persistence,High
Alert generated: Malicious Docker container deployed for persistence,High
Malicious Docker container deployed for persistence activity logged.,High
Malicious Docker container deployed for persistence found during analysis.,High
SSH authorized_keys file modified by unknown user,High
Security event - SSH authorized_keys file modified by unknown user,High
Alert generated: SSH authorized_keys file modified by unknown user,High
SSH authorized_keys file modified by unknown user activity logged.,High
Group Policy logon script modified for persistence,High
Detected activity: Group Policy logon script modified for persistence,High
Alert generated: Group Policy logon script modified for persistence,High
Group Policy logon script modified for persistence found during analysis.,High
New startup item created in user profile,Medium
System alert: New startup item created in user profile,Medium
New startup item created in user profile found during analysis.,Medium
Suspicious behavior: New startup item created in user profile,Medium
Firmware modification detected on system,Critical
Detected activity: Firmware modification detected on system,Critical
System alert: Firmware modification detected on system,Critical
Firmware modification detected on system activity logged.,Critical
Shortcut file target modified to malicious binary,Medium
Security event - Shortcut file target modified to malicious binary,Medium
Shortcut file target modified to malicious binary observed by monitoring service.,Medium
Shortcut file target modified to malicious binary detected on host system.,Medium
Outlook add-in installed from untrusted location,Medium
Outlook add-in installed from untrusted location found during analysis.,Medium
Security event - Outlook add-in installed from untrusted location,Medium
Outlook add-in installed from untrusted location activity logged.,Medium
Malicious driver installed on system,Critical
Malicious driver installed on system was triggered on endpoint.,Critical
System alert: Malicious driver installed on system,Critical
Malicious driver installed on system found during analysis.,Critical
Unauthorized device firmware update detected,Critical
System alert: Unauthorized device firmware update detected,Critical
Unauthorized device firmware update detected observed by monitoring service.,Critical
Unauthorized device firmware update detected detected on host system.,Critical
SIDHistory attribute modified unexpectedly,High
SIDHistory attribute modified unexpectedly found during analysis.,High
System alert: SIDHistory attribute modified unexpectedly,High
Alert generated: SIDHistory attribute modified unexpectedly,High
Malicious mobile application installed,High
Malicious mobile application installed was triggered on endpoint.,High
Malicious mobile application installed detected on host system.,High
Alert generated: Malicious mobile application installed,High
Cloud IAM role modified for persistence,High
Detected activity: Cloud IAM role modified for persistence,High
Cloud IAM role modified for persistence detected on host system.,High
Cloud IAM role modified for persistence found during analysis.,High
Malicious AWS Lambda function scheduled,High
Malicious AWS Lambda function scheduled found during analysis.,High
Malicious AWS Lambda function scheduled activity logged.,High
Malicious AWS Lambda function scheduled was triggered on endpoint.,High
New Azure Function scheduled with malicious payload,High
New Azure Function scheduled with malicious payload detected on host system.,High
Alert generated: New Azure Function scheduled with malicious payload,High
System alert: New Azure Function scheduled with malicious payload,High
Exploitation of sudo vulnerability for privilege escalation,Critical
Security event - Exploitation of sudo vulnerability for privilege escalation,Critical
Alert generated: Exploitation of sudo vulnerability for privilege escalation,Critical
Suspicious behavior: Exploitation of sudo vulnerability for privilege escalation,Critical
Kernel privilege escalation exploit detected,Critical
Kernel privilege escalation exploit detected was triggered on endpoint.,Critical
Kernel privilege escalation exploit detected found during analysis.,Critical
System alert: Kernel privilege escalation exploit detected,Critical
Privilege escalation via misconfigured service permissions,High
Privilege escalation via misconfigured service permissions was triggered on endpoint.,High
Detected activity: Privilege escalation via misconfigured service permissions,High
Privilege escalation via misconfigured service permissions observed by monitoring service.,High
Privilege escalation via DLL hijacking,High
Detected activity: Privilege escalation via DLL hijacking,High
System alert: Privilege escalation via DLL hijacking,High
Privilege escalation via DLL hijacking found during analysis.,High
User added to local administrators group,High
User added to local administrators group found during analysis.,High
User added to local administrators group activity logged.,High
User added to local administrators group was triggered on endpoint.,High
Privilege escalation via setuid binary abuse,High
System alert: Privilege escalation via setuid binary abuse,High
Privilege escalation via setuid binary abuse observed by monitoring service.,High
Privilege escalation via setuid binary abuse was triggered on endpoint.,High
Container breakout privilege escalation detected,Critical
System alert: Container breakout privilege escalation detected,Critical
Container breakout privilege escalation detected observed by monitoring service.,Critical
Alert generated: Container breakout privilege escalation detected,Critical
Token impersonation attempt detected,High
Token impersonation attempt detected detected on host system.,High
Token impersonation attempt detected activity logged.,High
Token impersonation attempt detected observed by monitoring service.,High
Privilege escalation via scheduled task abuse,High
Privilege escalation via scheduled task abuse activity logged.,High
System alert: Privilege escalation via scheduled task abuse,High
Security event - Privilege escalation via scheduled task abuse,High
Privilege escalation via service binary replacement,High
Privilege escalation via service binary replacement detected on host system.,High
Detected activity: Privilege escalation via service binary replacement,High
Suspicious behavior: Privilege escalation via service binary replacement,High
Privilege escalation via accessibility feature abuse,High
Security event - Privilege escalation via accessibility feature abuse,High
Alert generated: Privilege escalation via accessibility feature abuse,High
Privilege escalation via accessibility feature abuse was triggered on endpoint.,High
Driver vulnerability exploited for privilege escalation,Critical
Suspicious behavior: Driver vulnerability exploited for privilege escalation,Critical
Driver vulnerability exploited for privilege escalation activity logged.,Critical
Driver vulnerability exploited for privilege escalation detected on host system.,Critical
Privilege escalation via web shell privilege abuse,High
System alert: Privilege escalation via web shell privilege abuse,High
Privilege escalation via web shell privilege abuse observed by monitoring service.,High
Security event - Privilege escalation via web shell privilege abuse,High
Disabling of User Account Control detected,High
Disabling of User Account Control detected detected on host system.,High
Security event - Disabling of User Account Control detected,High
System alert: Disabling of User Account Control detected,High
Execution of payload with SYSTEM privileges,Critical
Execution of payload with SYSTEM privileges was triggered on endpoint.,Critical
Execution of payload with SYSTEM privileges observed by monitoring service.,Critical
System alert: Execution of payload with SYSTEM privileges,Critical
Defense evasion via timestomping of files,Medium
Alert generated: Defense evasion via timestomping of files,Medium
Defense evasion via timestomping of files detected on host system.,Medium
Security event - Defense evasion via timestomping of files,Medium
Obfuscation of PowerShell script detected,Medium
Detected activity: Obfuscation of PowerShell script detected,Medium
Obfuscation of PowerShell script detected was triggered on endpoint.,Medium
Obfuscation of PowerShell script detected activity logged.,Medium
Disabling of logging service,High
Alert generated: Disabling of logging service,High
Disabling of logging service observed by monitoring service.,High
Detected activity: Disabling of logging service,High
Security event logs cleared,High
Alert generated: Security event logs cleared,High
Security event logs cleared found during analysis.,High
Detected activity: Security event logs cleared,High
Uninstallation of antivirus software,Critical
Detected activity: Uninstallation of antivirus software,Critical
Uninstallation of antivirus software was triggered on endpoint.,Critical
Alert generated: Uninstallation of antivirus software,Critical
Disabling of endpoint detection agent,Critical
System alert: Disabling of endpoint detection agent,Critical
Disabling of endpoint detection agent detected on host system.,Critical
Disabling of endpoint detection agent observed by monitoring service.,Critical
Process injection into trusted process,Critical
Suspicious behavior: Process injection into trusted process,Critical
Process injection into trusted process detected on host system.,Critical
Process injection into trusted process activity logged.,Critical
Masquerading as legitimate system process,High
Masquerading as legitimate system process activity logged.,High
