description,severity
Masquerading as legitimate system process found during analysis.,High
Masquerading as legitimate system process detected on host system.,High
Binary padding in suspicious executable,Medium
Detected activity: Binary padding in suspicious executable,Medium
Binary padding in suspicious executable observed by monitoring service.,Medium
Binary padding in suspicious executable activity logged.,Medium
Signed binary proxy execution detected,High
Signed binary proxy execution detected activity logged.,High
Detected activity: Signed binary proxy execution detected,High
System alert: Signed binary proxy execution detected,High
Removal of file system artifacts for evasion,Medium
Removal of file system artifacts for evasion observed by monitoring service.,Medium
Alert generated: Removal of file system artifacts for evasion,Medium
Removal of file system artifacts for evasion found during analysis.,Medium
Suspicious compression of multiple log files,Medium
Suspicious compression of multiple log files activity logged.,Medium
Suspicious compression of multiple log files detected on host system.,Medium
Suspicious compression of multiple log files observed by monitoring service.,Medium
Defense evasion via encrypted payload delivery,High
Suspicious behavior: Defense evasion via encrypted payload delivery,High
Alert generated: Defense evasion via encrypted payload delivery,High
System alert: Defense evasion via encrypted payload delivery,High
Disabling of firewall rules,Critical
Disabling of firewall rules detected on host system.,Critical
System alert: Disabling of firewall rules,Critical
Disabling of firewall rules found during analysis.,Critical
Modification of security policy settings,High
Modification of security policy settings observed by monitoring service.,High
Modification of security policy settings detected on host system.,High
Modification of security policy settings activity logged.,High
Suspicious AMSI bypass technique detected,High
Alert generated: Suspicious AMSI bypass technique detected,High
Suspicious AMSI bypass technique detected found during analysis.,High
Suspicious AMSI bypass technique detected observed by monitoring service.,High
Use of living-off-the-land binary for evasion,Medium
Use of living-off-the-land binary for evasion found during analysis.,Medium
System alert: Use of living-off-the-land binary for evasion,Medium
Use of living-off-the-land binary for evasion activity logged.,Medium
Tampering with audit configuration detected,High
Tampering with audit configuration detected found during analysis.,High
Tampering with audit configuration detected was triggered on endpoint.,High
System alert: Tampering with audit configuration detected,High
Disabling of Windows Defender real-time protection,Critical
Disabling of Windows Defender real-time protection was triggered on endpoint.,Critical
Disabling of Windows Defender real-time protection activity logged.,Critical
Disabling of Windows Defender real-time protection found during analysis.,Critical
Suspicious disablement of SELinux enforcement,High
Suspicious disablement of SELinux enforcement activity logged.,High
System alert: Suspicious disablement of SELinux enforcement,High
Alert generated: Suspicious disablement of SELinux enforcement,High
Credential dumping from LSASS memory,Critical
System alert: Credential dumping from LSASS memory,Critical
Security event - Credential dumping from LSASS memory,Critical
Credential dumping from LSASS memory detected on host system.,Critical
Credential dumping using Mimikatz,Critical
Credential dumping using Mimikatz observed by monitoring service.,Critical
Credential dumping using Mimikatz detected on host system.,Critical
Suspicious behavior: Credential dumping using Mimikatz,Critical
NTDS.dit file access attempt,Critical
NTDS.dit file access attempt was triggered on endpoint.,Critical
NTDS.dit file access attempt found during analysis.,Critical
NTDS.dit file access attempt detected on host system.,Critical
Dumping of browser stored credentials,High
Suspicious behavior: Dumping of browser stored credentials,High
Alert generated: Dumping of browser stored credentials,High
Dumping of browser stored credentials detected on host system.,High
Access to keychain credentials detected,High
Access to keychain credentials detected was triggered on endpoint.,High
System alert: Access to keychain credentials detected,High
Access to keychain credentials detected detected on host system.,High
Dumping of SAM registry hive,Critical
Alert generated: Dumping of SAM registry hive,Critical
Dumping of SAM registry hive activity logged.,Critical
Suspicious behavior: Dumping of SAM registry hive,Critical
Cloud credential access via metadata service,High
Cloud credential access via metadata service activity logged.,High
Security event - Cloud credential access via metadata service,High
Alert generated: Cloud credential access via metadata service,High
Suspicious use of gsecdump tool,High
Suspicious use of gsecdump tool found during analysis.,High
Suspicious use of gsecdump tool observed by monitoring service.,High
Suspicious behavior: Suspicious use of gsecdump tool,High
Keylogging activity detected,High
Keylogging activity detected activity logged.,High
Keylogging activity detected detected on host system.,High
Suspicious behavior: Keylogging activity detected,High
Unusual Kerberos ticket request,High
Alert generated: Unusual Kerberos ticket request,High
Unusual Kerberos ticket request activity logged.,High
Unusual Kerberos ticket request found during analysis.,High
Pass-the-hash authentication attempt,Critical
Suspicious behavior: Pass-the-hash authentication attempt,Critical
System alert: Pass-the-hash authentication attempt,Critical
Security event - Pass-the-hash authentication attempt,Critical
Suspicious credential harvesting web form,High
Suspicious credential harvesting web form was triggered on endpoint.,High
Detected activity: Suspicious credential harvesting web form,High
Suspicious behavior: Suspicious credential harvesting web form,High
Credential access via phishing macro,High
Credential access via phishing macro detected on host system.,High
System alert: Credential access via phishing macro,High
Suspicious behavior: Credential access via phishing macro,High
Credential access via malicious Android app,High
Security event - Credential access via malicious Android app,High
System alert: Credential access via malicious Android app,High
Alert generated: Credential access via malicious Android app,High
Credential theft from password manager vault,Critical
Detected activity: Credential theft from password manager vault,Critical
System alert: Credential theft from password manager vault,Critical
Credential theft from password manager vault activity logged.,Critical
Credential dumping from LSASS via procdump,Critical
Credential dumping from LSASS via procdump found during analysis.,Critical
Credential dumping from LSASS via procdump observed by monitoring service.,Critical
Detected activity: Credential dumping from LSASS via procdump,Critical
Discovery of local user accounts,Medium
Discovery of local user accounts detected on host system.,Medium
Discovery of local user accounts was triggered on endpoint.,Medium
Discovery of local user accounts found during analysis.,Medium
Discovery of local network configuration,Medium
Discovery of local network configuration was triggered on endpoint.,Medium
Discovery of local network configuration observed by monitoring service.,Medium
Detected activity: Discovery of local network configuration,Medium
Discovery of installed applications,Medium
Detected activity: Discovery of installed applications,Medium
Discovery of installed applications observed by monitoring service.,Medium
Discovery of installed applications was triggered on endpoint.,Medium
Active Directory domain enumeration,High
Active Directory domain enumeration observed by monitoring service.,High
Active Directory domain enumeration found during analysis.,High
System alert: Active Directory domain enumeration,High
Network share enumeration,Medium
Detected activity: Network share enumeration,Medium
Security event - Network share enumeration,Medium
Suspicious behavior: Network share enumeration,Medium
Cloud asset inventory enumeration,Medium
Cloud asset inventory enumeration found during analysis.,Medium
Cloud asset inventory enumeration detected on host system.,Medium
Alert generated: Cloud asset inventory enumeration,Medium
Discovery of running processes,Medium
Detected activity: Discovery of running processes,Medium
System alert: Discovery of running processes,Medium
Discovery of running processes observed by monitoring service.,Medium
Discovery of open network ports,Medium
Alert generated: Discovery of open network ports,Medium
System alert: Discovery of open network ports,Medium
Discovery of open network ports was triggered on endpoint.,Medium
ARP scan activity detected,Medium
ARP scan activity detected observed by monitoring service.,Medium
ARP scan activity detected found during analysis.,Medium
Suspicious behavior: ARP scan activity detected,Medium
Enumeration of security group memberships,Medium
Detected activity: Enumeration of security group memberships,Medium
Enumeration of security group memberships found during analysis.,Medium
Enumeration of security group memberships observed by monitoring service.,Medium
Multiple DNS queries for internal hosts,Medium
Multiple DNS queries for internal hosts detected on host system.,Medium
Alert generated: Multiple DNS queries for internal hosts,Medium
Suspicious behavior: Multiple DNS queries for internal hosts,Medium
Wireless network scanning detected,Medium
Alert generated: Wireless network scanning detected,Medium
System alert: Wireless network scanning detected,Medium
Suspicious behavior: Wireless network scanning detected,Medium
Listing of scheduled tasks,Medium
Alert generated: Listing of scheduled tasks,Medium
Suspicious behavior: Listing of scheduled tasks,Medium
Listing of scheduled tasks found during analysis.,Medium
Cloud IAM policy enumeration,Medium
Cloud IAM policy enumeration observed by monitoring service.,Medium
Alert generated: Cloud IAM policy enumeration,Medium
Cloud IAM policy enumeration was triggered on endpoint.,Medium
Enumeration of removable media devices,Low
Enumeration of removable media devices detected on host system.,Low
Detected activity: Enumeration of removable media devices,Low
Enumeration of removable media devices observed by monitoring service.,Low
Suspicious directory listing in sensitive folder,Medium
Security event - Suspicious directory listing in sensitive folder,Medium
Suspicious directory listing in sensitive folder observed by monitoring service.,Medium
Suspicious directory listing in sensitive folder activity logged.,Medium
External IP discovery via public service,Low
System alert: External IP discovery via public service,Low
External IP discovery via public service was triggered on endpoint.,Low
External IP discovery via public service activity logged.,Low
Enumeration of email accounts via EWS,Medium
System alert: Enumeration of email accounts via EWS,Medium
Enumeration of email accounts via EWS observed by monitoring service.,Medium
Security event - Enumeration of email accounts via EWS,Medium
Cloud storage bucket listing detected,Medium
Suspicious behavior: Cloud storage bucket listing detected,Medium
Security event - Cloud storage bucket listing detected,Medium
Cloud storage bucket listing detected detected on host system.,Medium
Database schema enumeration detected,Medium
Security event - Database schema enumeration detected,Medium
Database schema enumeration detected was triggered on endpoint.,Medium
Database schema enumeration detected observed by monitoring service.,Medium
Discovery of backup server details,Medium
Detected activity: Discovery of backup server details,Medium
Alert generated: Discovery of backup server details,Medium
Discovery of backup server details detected on host system.,Medium
Network topology discovery activity,Medium
System alert: Network topology discovery activity,Medium
Network topology discovery activity observed by monitoring service.,Medium
Network topology discovery activity activity logged.,Medium
Software version enumeration for exploitation,Medium
Suspicious behavior: Software version enumeration for exploitation,Medium
Security event - Software version enumeration for exploitation,Medium
Software version enumeration for exploitation activity logged.,Medium
Obfuscated command detected in PowerShell process,Medium
Alert generated: Obfuscated command detected in PowerShell process,Medium
System alert: Obfuscated command detected in PowerShell process,Medium
Security event - Obfuscated command detected in PowerShell process,Medium
Suspicious execution of encoded script,High
Security event - Suspicious execution of encoded script,High
System alert: Suspicious execution of encoded script,High
Suspicious behavior: Suspicious execution of encoded script,High
Registry values modified to hide processes,High
Registry values modified to hide processes was triggered on endpoint.,High
Suspicious behavior: Registry values modified to hide processes,High
Alert generated: Registry values modified to hide processes,High
Windows service display name changed to evade detection,Medium
Suspicious behavior: Windows service display name changed to evade detection,Medium
Windows service display name changed to evade detection found during analysis.,Medium
Windows service display name changed to evade detection was triggered on endpoint.,Medium
Hidden file creation in system directories,Medium
Suspicious behavior: Hidden file creation in system directories,Medium
Hidden file creation in system directories was triggered on endpoint.,Medium
Hidden file creation in system directories found during analysis.,Medium
Modification of file attributes for evasion,Medium
Detected activity: Modification of file attributes for evasion,Medium
Modification of file attributes for evasion found during analysis.,Medium
Suspicious behavior: Modification of file attributes for evasion,Medium
Suspicious disablement of antivirus via registry,High
Security event - Suspicious disablement of antivirus via registry,High
Suspicious behavior: Suspicious disablement of antivirus via registry,High
Suspicious disablement of antivirus via registry was triggered on endpoint.,High
Tampering with scheduled security scans,Medium
Tampering with scheduled security scans observed by monitoring service.,Medium
Alert generated: Tampering with scheduled security scans,Medium
Tampering with scheduled security scans activity logged.,Medium
Binary renamed to masquerade as system tool,High
Binary renamed to masquerade as system tool found during analysis.,High
Binary renamed to masquerade as system tool detected on host system.,High
Binary renamed to masquerade as system tool observed by monitoring service.,High
Suspicious environment variable modification,Medium
Security event - Suspicious environment variable modification,Medium
Alert generated: Suspicious environment variable modification,Medium
Suspicious environment variable modification was triggered on endpoint.,Medium
Uninstall of security agent detected,Critical
Detected activity: Uninstall of security agent detected,Critical
Suspicious behavior: Uninstall of security agent detected,Critical
System alert: Uninstall of security agent detected,Critical
Firewall configuration modified by unknown process,Critical
System alert: Firewall configuration modified by unknown process,Critical
Firewall configuration modified by unknown process found during analysis.,Critical
Firewall configuration modified by unknown process activity logged.,Critical
System restore points deleted unexpectedly,High
System restore points deleted unexpectedly observed by monitoring service.,High
Alert generated: System restore points deleted unexpectedly,High
System restore points deleted unexpectedly found during analysis.,High
Suspicious modification of AppInit_DLLs registry key,High
Security event - Suspicious modification of AppInit_DLLs registry key,High
Alert generated: Suspicious modification of AppInit_DLLs registry key,High
Detected activity: Suspicious modification of AppInit_DLLs registry key,High
Code signing certificate abuse detected,High
Suspicious behavior: Code signing certificate abuse detected,High
Code signing certificate abuse detected observed by monitoring service.,High
Code signing certificate abuse detected detected on host system.,High
Cloud audit logging disabled,High
Cloud audit logging disabled found during analysis.,High
Security event - Cloud audit logging disabled,High
Alert generated: Cloud audit logging disabled,High
Suspicious PowerShell download cradle usage,High
Suspicious PowerShell download cradle usage found during analysis.,High
Alert generated: Suspicious PowerShell download cradle usage,High
Suspicious PowerShell download cradle usage observed by monitoring service.,High
Multiple failed attempts to disable EDR,Critical
Security event - Multiple failed attempts to disable EDR,Critical
Multiple failed attempts to disable EDR was triggered on endpoint.,Critical
Multiple failed attempts to disable EDR observed by monitoring service.,Critical
Unusual process spawning from legitimate binary,High
Security event - Unusual process spawning from legitimate binary,High
Unusual process spawning from legitimate binary detected on host system.,High
Alert generated: Unusual process spawning from legitimate binary,High
Suspicious abuse of mshta.exe,High
Alert generated: Suspicious abuse of mshta.exe,High
Suspicious behavior: Suspicious abuse of mshta.exe,High
Suspicious abuse of mshta.exe was triggered on endpoint.,High
Malicious VBScript execution attempt,Medium
Malicious VBScript execution attempt was triggered on endpoint.,Medium
Malicious VBScript execution attempt found during analysis.,Medium
Security event - Malicious VBScript execution attempt,Medium
Execution of script via wscript.exe from temp folder,High
Execution of script via wscript.exe from temp folder observed by monitoring service.,High
Execution of script via wscript.exe from temp folder detected on host system.,High
Suspicious behavior: Execution of script via wscript.exe from temp folder,High
Suspicious parent-child process relationship,High
Suspicious parent-child process relationship found during analysis.,High
Suspicious parent-child process relationship detected on host system.,High
Suspicious parent-child process relationship activity logged.,High
Suspicious binary execution from recycle bin,Medium
Suspicious binary execution from recycle bin found during analysis.,Medium
Suspicious binary execution from recycle bin activity logged.,Medium
System alert: Suspicious binary execution from recycle bin,Medium
Hidden scheduled task execution detected,High
System alert: Hidden scheduled task execution detected,High
Hidden scheduled task execution detected activity logged.,High
Suspicious behavior: Hidden scheduled task execution detected,High
Suspicious executable launched from USB drive,High
Detected activity: Suspicious executable launched from USB drive,High
Suspicious behavior: Suspicious executable launched from USB drive,High
Suspicious executable launched from USB drive activity logged.,High
Execution of unsigned driver detected,Critical
Execution of unsigned driver detected activity logged.,Critical
Execution of unsigned driver detected observed by monitoring service.,Critical
Security event - Execution of unsigned driver detected,Critical
Abnormal DLL loaded by critical system process,High
Abnormal DLL loaded by critical system process activity logged.,High
System alert: Abnormal DLL loaded by critical system process,High
Alert generated: Abnormal DLL loaded by critical system process,High
Suspicious injection into explorer.exe,High
Suspicious injection into explorer.exe found during analysis.,High
Suspicious behavior: Suspicious injection into explorer.exe,High
Security event - Suspicious injection into explorer.exe,High
Use of process hollowing technique detected,Critical
Use of process hollowing technique detected was triggered on endpoint.,Critical
System alert: Use of process hollowing technique detected,Critical
Alert generated: Use of process hollowing technique detected,Critical
Modification of authentication logs,High
Modification of authentication logs was triggered on endpoint.,High
Modification of authentication logs found during analysis.,High
Modification of authentication logs detected on host system.,High
Tampering with syslog configuration,High
Tampering with syslog configuration observed by monitoring service.,High
Tampering with syslog configuration detected on host system.,High
System alert: Tampering with syslog configuration,High
Suspicious modification of sudoers file,Critical
Suspicious modification of sudoers file detected on host system.,Critical
Suspicious modification of sudoers file activity logged.,Critical
Suspicious modification of sudoers file observed by monitoring service.,Critical
Rootkit behavior detected on Linux host,Critical
Detected activity: Rootkit behavior detected on Linux host,Critical
Rootkit behavior detected on Linux host was triggered on endpoint.,Critical
Rootkit behavior detected on Linux host detected on host system.,Critical
Privilege escalation attempt via kernel exploit,Critical
Privilege escalation attempt via kernel exploit found during analysis.,Critical
Suspicious behavior: Privilege escalation attempt via kernel exploit,Critical
System alert: Privilege escalation attempt via kernel exploit,Critical
Use of bypass tool to disable AppLocker,High
Use of bypass tool to disable AppLocker was triggered on endpoint.,High
Use of bypass tool to disable AppLocker detected on host system.,High
Use of bypass tool to disable AppLocker activity logged.,High
Obfuscation through string encoding in script,Medium
Obfuscation through string encoding in script observed by monitoring service.,Medium
System alert: Obfuscation through string encoding in script,Medium
Detected activity: Obfuscation through string encoding in script,Medium
Suspicious base64 decoding in script execution,High
Suspicious base64 decoding in script execution detected on host system.,High
Suspicious base64 decoding in script execution found during analysis.,High
Suspicious behavior: Suspicious base64 decoding in script execution,High
Credential theft attempt from Windows vault,High
Credential theft attempt from Windows vault detected on host system.,High
System alert: Credential theft attempt from Windows vault,High
Credential theft attempt from Windows vault found during analysis.,High
Credential theft attempt from Linux keyring,High
Security event - Credential theft attempt from Linux keyring,High
Alert generated: Credential theft attempt from Linux keyring,High
System alert: Credential theft attempt from Linux keyring,High
Brute force attack against Kerberos service,High
System alert: Brute force attack against Kerberos service,High
Brute force attack against Kerberos service detected on host system.,High
Suspicious behavior: Brute force attack against Kerberos service,High
Kerberos golden ticket creation detected,Critical
Security event - Kerberos golden ticket creation detected,Critical
Kerberos golden ticket creation detected found during analysis.,Critical
Kerberos golden ticket creation detected activity logged.,Critical
Kerberos silver ticket creation detected,Critical
Alert generated: Kerberos silver ticket creation detected,Critical
Kerberos silver ticket creation detected detected on host system.,Critical
Security event - Kerberos silver ticket creation detected,Critical
Credential harvesting from browser autofill,High
Alert generated: Credential harvesting from browser autofill,High
Credential harvesting from browser autofill found during analysis.,High
Credential harvesting from browser autofill activity logged.,High
Suspicious SAM database access attempt,Critical
System alert: Suspicious SAM database access attempt,Critical
Alert generated: Suspicious SAM database access attempt,Critical
Suspicious SAM database access attempt activity logged.,Critical
Credential theft via clipboard scraping,High
Credential theft via clipboard scraping observed by monitoring service.,High
Suspicious behavior: Credential theft via clipboard scraping,High
Credential theft via clipboard scraping was triggered on endpoint.,High
Password spraying attack detected,High
Detected activity: Password spraying attack detected,High
Password spraying attack detected observed by monitoring service.,High
Alert generated: Password spraying attack detected,High
Suspicious OAuth token theft attempt,High
Suspicious OAuth token theft attempt activity logged.,High
System alert: Suspicious OAuth token theft attempt,High
Security event - Suspicious OAuth token theft attempt,High
API key theft attempt in cloud environment,High
System alert: API key theft attempt in cloud environment,High
API key theft attempt in cloud environment found during analysis.,High
Alert generated: API key theft attempt in cloud environment,High
Unusual number of failed authentication events,Medium
Suspicious behavior: Unusual number of failed authentication events,Medium
Unusual number of failed authentication events activity logged.,Medium
Unusual number of failed authentication events observed by monitoring service.,Medium
Password hash extraction from memory,Critical
Detected activity: Password hash extraction from memory,Critical
Alert generated: Password hash extraction from memory,Critical
System alert: Password hash extraction from memory,Critical
Suspicious LDAPS bind request flood,High
Suspicious LDAPS bind request flood observed by monitoring service.,High
Suspicious LDAPS bind request flood activity logged.,High
System alert: Suspicious LDAPS bind request flood,High
Malicious prompt for MFA code,Critical
Malicious prompt for MFA code detected on host system.,Critical
Malicious prompt for MFA code found during analysis.,Critical
Security event - Malicious prompt for MFA code,Critical
Suspicious directory traversal for sensitive files,High
